7622210416100,23%
5906747174316,5%
5906747174255,5%
5906747174279,5%
5906747174293,5%
5902172001524,5%
5902172001555,5%
5902172001937,5%
5902172001920,5%
5902172001944,5%
5906747170479,5%
5906747173166,5%
5906747173180,5%
5906747173050,23%
5906747173074,23%
5906747172459,23%
5906747172473,23%
5906747175504,23%
5906747175511,23%
5906747175528,23%
5906747175535,23%
5906747174972,5%
5906747174989,5%
5906747174965,5%
5901888014767,5%
5901888014781,5%
5901888014866,5%
5901888014842,5%
5901888015955,23%
5901888015931,23%
5901888015979,5%
5901885581606,5%
5901885581583,5%
5901885581767,5%
5901885581620,5%
9312631153521,8%
9312631153507,8%
9312631153545,8%
9312631153484,8%
9312631153491,8%
9312631153538,8%
9312631153552,8%
9312631153514,8%
9312631143836,8%
9312631143843,8%
9312631143850,8%
9312631143812,5%
9312631149104,5%
5901882013001,5%
5901882777712,5%
5901882777712,5%
5901882700048,5%
5901882700086,5%
5901882010024,23%
5901882017504,5%
5901882310308,8%
5901882310278,8%
5901882127067,8%
5901882127098,8%
5901882199910,5%
5901882199927,5%
5901882777842,5%
5901882019867,5%
5901882019843,5%
5901882198210,5%
5901882198326,5%
5901882941519,5%
5901882900028,5%
5901882900011,5%
5901882120365,5%
5901882188853,5%
5901882017771,5%
5901882188815,5%
5901882017795,5%
5901882012462,5%
5901882013988,5%
5901882013926,5%
5901882013957,5%
5901882137677,5%
5901882137677,5%
5901882270022,5%
5901882270169,5%
5901882270039,5%
5901882270138,5%
5901882220652,8%
5901882260184,8%
5901882226234,8%
5901882220669,8%
5901882260139,8%
5901882250161,8%
5901882310186,8%
5901882310247,8%
5901882310124,8%
5901882127319,8%
5901882120723,8%
5901882018327,8%
5901882018990,8%
5901882019010,8%
5901882800212,8%
5901882800274,8%
5901882800168,8%
5901882099975,8%
5901882200920,8%
5901882800113,8%
5901882800120,8%
5901882100091,8%
5901882226258,8%
5901882220614,8%
5901882220638,8%
5901882221024,8%
5901882311749,8%
5901882220621,8%
5901882220645,8%
5901882220027,8%
5901882200708,8%
5901882311947,8%
5901882012400,8%
5901882137547,5%
5901882137707,5%
5901882270008,5%
5901882127128,5%
5901882018846,5%
5901882018822,5%
5901882018884,5%
5901882018785,5%
5901882018921,5%
5901882014367,5%
5901882014343,5%
5901882014381,5%
5901882014466,5%
5901882014480,5%
5901882019904,5%
5901882019928,5%
5901882019980,5%
5901882019966,5%
5901882210226,8%
5901882220058,8%
5901882210288,8%
5901882210264,8%
5901882210110,8%
5901882210394,8%
5901882210073,8%
5901882210097,8%
5901882311244,8%
5901882311213,8%
5901882110014,5%
5901882110069,5%
5901882110168,5%
5901882110083,5%
5901882110151,5%
5901882110090,5%
5901882110120,5%
5901882110106,5%
5901882110021,5%
5901882110175,5%
5901882132061,5%
5901882132085,5%
5901882014893,5%
5901882014923,5%
5901882014930,5%
5901882017627,5%
5901882017849,5%
5901882017863,5%
5901882017825,5%
5901882110298,5%
5901882110304,5%
5901882119468,5%
5901882120198,5%
5901882110502,5%
5901882110489,5%
5901882110465,5%
5901882018563,5%
5901882019102,5%
5901882018723,5%
5901882018747,5%
5901882018761,5%
5901882115057,5%
5901882115064,5%
5901882111301,5%
5901882110229,5%
5901882311725,5%
5901882311701,5%
5901882311688,5%
5901882018587,5%
5901882019126,5%
5901882018600,5%
5901882018624,5%
5901882018648,5%
5901882311824,5%
5901882311862,5%
5901882311848,5%
5901882119963,5%
5901882119987,5%
5901882119970,5%
5901882018662,5%
5901882018686,5%
5901882018709,5%
5901882311374,23%
5901882120280,5%
5901882120228,5%
5901882120259,5%
5901882200050,5%
5901882220744,23%
5901882120914,23%
5901882220676,8%
5901882012431,8%
5901882010208,8%
5901882017542,5%
5901882120693,5%
5900344008999,5%
5900344009019,5%
5900344009033,5%
5900344011210,5%
5900344901788,5%
5900344901795,5%
5900344901801,5%
5900344992175,5%
5900344403664,5%
5900344403688,5%
5900344403701,5%
5900344403725,5%
5900344003482,5%
5900344003505,5%
5900344003529,5%
5900344014631,5%
5900344014655,5%
5900344014679,5%
5900344013719,5%
5900344013382,5%
5900344013375,5%
5900344005714,5%
5900344016697,5%
5900344016260,5%
5900344300994,5%
5900344016888,5%
5900344121582,5%
5900344086133,5%
5900344121551,5%
5900344005578,5%
5900344005592,5%
5900344005615,5%
5900344901252,5%
5900344901269,5%
5900344901276,5%
5900344901665,5%
5900344901672,5%
5900344009958,5%
5900344009996,5%
5900344010213,5%
5900344701913,5%
5900344701920,5%
5900344701937,5%
5900344701890,5%
5900344300949,5%
5900344015454,5%
5900344015478,5%
5900344700367,5%
5900344700602,5%
5900344700862,5%
5900344700879,5%
5900344701272,5%
5900344700510,5%
5900344018714,5%
5900344018738,5%
5900344018745,5%
5900344018776,5%
5900344018110,5%
5900344018134,5%
5900344018141,5%
5900344018172,5%
5900344016710,5%
5900344016642,5%
5900344016666,5%
5900344009293,5%
5900344018271,5%
5900344400984,5%
5900344402124,5%
5900344403350,5%
5900344403374,5%
5900344403381,5%
5900344403398,5%
5900344400724,5%
5900344401011,5%
5900344401028,5%
5900344401158,5%
5900344101447,5%
5900344102444,5%
5900344600551,5%
5900344600520,5%
5900344003710,5%
5900344103106,5%
5900344103151,5%
5900344900446,5%
5900344900453,5%
5900344900774,5%
5900344006490,8%
5900344007848,8%
5900344007862,8%
5900344501506,8%
5900344501513,8%
5900344503937,8%
5900344501520,8%
5900344015928,8%
5900344015966,8%
5900344015980,8%
5900344006339,8%
5900344006476,8%
5900344016734,8%
5900344009910,8%
5900344006834,8%
5900344006179,8%
5900344005691,8%
5900344011715,8%
5900344501476,5%
5900344501483,8%
5900344501490,8%
5900344501971,8%
5900344015713,8%
5900344500400,5%
5900344501995,8%
5900344501599,8%
5900344006674,8%
5900344012392,8%
5900344006537,8%
5900344501704,5%
5900344014549,8%
5900344014501,8%
5900344014525,8%
5900344014563,8%
5900344502619,8%
5900344504231,8%
5900344504248,8%
5900344007701,8%
5900344500554,8%
5900344504163,8%
5900344504149,8%
5900344500653,5%
5900344500738,5%
5900344504101,8%
5900344500691,5%
5900344901221,5%
5900344901238,5%
5900344901245,5%
5900344900026,5%
5900344901368,5%
5900344901344,5%
5900344901351,5%
5900344902099,5%
5900344901337,5%
5900344901320,5%
5900344005219,5%
5900344201406,5%
5900344201109,5%
5900344016758,8%
5900344013924,8%
5900344013931,8%
5900344009934,8%
5900344035100,8%
5900344035032,5%
5900344035018,5%
5900344035278,5%
5900344810172,5%
5900344035056,5%
5900344800531,5%
5900344800555,5%
5900344800838,5%
5900344800609,8%
5900344801620,8%
5900344801613,5%
5900344801682,8%
5900344802115,8%
5900344005455,8%
5900344007343,5%
5900344009415,8%
5900344009439,8%
5900344009453,8%
5900344009477,8%
5900344009491,8%
5900344009514,8%
5900344800432,5%
5900344800449,5%
5900344002201,8%
5900344002225,8%
5900344002263,8%
5900344002324,8%
5900344002287,8%
5900344016130,5%
5900344016154,5%
5900344015379,5%
5900344016116,5%
5900344015393,5%
5900344016413,5%
5900344016413,5%
5900344003604,5%
5900344003604,5%
5900344031645,5%
5900344032642,5%
5900344413045,5%
5900344038118,5%
5900344413076,5%
5900344413083,5%
4021900190192,5%
5907554160523,5%
5907554160516,5%
5907554161148,5%
5907554161155,5%
5907554161162,5%
5907554161186,5%
5907554161179,5%
5905034881203,5%
5905034881302,5%
5905034881319,5%
5905034881401,5%
5905034881418,5%
5905034881104,5%
5905034881111,5%
5907554160974,5%
5905034881050,5%
5905034881036,5%
5905034881029,5%
5907554160684,5%
5907554161025,5%
5907554160776,5%
5907554160769,5%
5907554160752,5%
5907554160783,5%
5907554160790,5%
5907554161001,5%
5907554161018,5%
5907554161193,8%
5907554161209,8%
5907554161216,8%
5901150004991,5%
5901150000115,5%
5901150000290,5%
5900344003857,5%
5900344003895,5%
5900344003871,5%
5901150001143,5%
5901150000986,5%
5901150000962,5%
5904341540766,5%
5901150001389,5%
5901150001402,5%
5901150001372,5%
5901150000092,5%
5904341540193,5%
5901150002652,5%
5901150002645,5%
5900344007039,8%
5900344007015,8%
5901489215273,5%
5901489215280,5%
5901489219035,5%
5901489219042,5%
5901489222974,5%
5901489222981,5%
5901489222967,5%
5901489222950,5%
5901489222998,5%
5901489223001,5%
5901489223018,5%
5901489223025,5%
5901489222929,5%
5901489222936,5%
5901489223056,5%
5901489223032,5%
5901489223049,5%
5701145059001,5%
5901489213736,5%
5901489213750,5%
5901489223551,5%
5701145296000,5%
5701145297007,5%
5901489220826,5%
5901489216423,5%
5901489216430,5%
5901489216416,5%
5901489216409,5%
0034800600955,5%
0034800600962,5%
0034800600986,5%
5901489142050,5%
5901489142067,5%
5901489124070,5%
5901489124087,5%
5901489124094,5%
5901489221823,5%
5901489221830,5%
5901489221847,5%
5901489045313,5%
5901489045351,5%
6111003030933,5%
6111003030926,5%
7046271503027,5%
5901489205649,5%
5901489205656,5%
5901489142272,5%
5901489142241,5%
5901489142302,5%
5901489142333,5%
5901489142029,5%
5901489142036,5%
5901489221809,5%
5901489221816,5%
5901489221854,5%
5901489154145,5%
5901489971209,5%
5901489215860,5%
5901489215129,5%
5901489215853,5%
5901489214856,5%
5901489215884,5%
5901489215877,5%
5907368740263,5%
5907368740409,5%
5907368740560,5%
5900488340184,5%
5900488341822,5%
5907368740607,5%
5907368740010,5%
5907368740003,5%
5907368740096,5%
5907368740584,5%
5907368740294,5%
5900488342416,5%
5907368740034,5%
5907368740027,5%
5907368740188,5%
5907368740249,5%
5900488340429,5%
5900488341297,5%
5907368740256,5%
5900488340047,5%
5900488343192,5%
5900488341587,5%
5900488341570,5%
5907368740614,5%
5900488340412,5%
5907368740591,5%
5907368740577,5%
5907368740270,5%
5907368740232,5%
5907368740324,5%
5900488340566,5%
5900488340573,5%
5907368740157,5%
5907368740225,5%
5907368740195,5%
5900488340139,5%
5907368749976,5%
5907368749983,5%
5907368749969,5%
5907368749952,5%
5900488342959,5%
5907749201086,5%
5907749200119,5%
5907749200126,5%
5907749200102,5%
5907749200027,5%
5907368749938,5%
5907368749921,5%
5900488340030,5%
5907368749990,5%
5907368740379,5%
5907368749945,5%
5900488340214,5%
5900488341129,5%
5900488340672,5%
5900488341723,5%
5900488342232,5%
5900488341730,5%
5900488342249,5%
5900488340351,5%
5900488340368,5%
5907749200737,5%
5907368740072,5%
5907749200744,5%
5900488341488,5%
5900488341495,5%
5900488341501,5%
5900488341877,5%
5900488341754,5%
5900488341143,5%
5900488341143,5%
5900488341150,5%
5900488342805,5%
5907749200812,5%
5907749200799,5%
5907749200607,5%
5907749200706,5%
5907749200614,5%
5907749200621,5%
5907749201130,5%
5907749200652,5%
5907749205046,5%
5907749200188,5%
5907749200140,5%
5907749200034,5%
5907749200058,5%
5907749200263,5%
5907749200010,5%
5907749200089,5%
5907749200171,5%
5907749200690,5%
5907749200065,5%
5907749200324,5%
5907749201147,5%
5907749200096,5%
5907749202199,5%
5907749202090,5%
5907749200256,5%
5907749200249,5%
5907749201079,5%
5907749201055,5%
5902978002350,23%
5902978002381,23%
5902978002114,23%
5902978008451,23%
5902978002589,23%
5902978002428,23%
5902978002374,23%
5902978002732,23%
5902978008307,23%
5902978020231,23%
5902978020224,23%
5902978020248,23%
5902978020675,23%
5902978020590,23%
5902978020422,23%
5902978041007,5%
-,5%
-,5%
5902978004163,5%
5902978004682,5%
5902978041649,5%
5902978041403,5%
5902978040697,5%
5902978041694,5%
5902978040352,5%
5902978040376,5%
5902978041212,5%
-,5%
5902978040086,5%
5902978040055,5%
5902978040338,5%
-,5%
5902978005016,5%
5902978005474,5%
-,5%
-,5%
-,5%
-,5%
5902978060435,5%
5902978060466,5%
5902978060497,5%
5902978061272,5%
5902978061913,5%
5902978061920,5%
5902978061180,5%
5902978061357,5%
5902978060206,5%
5902978060213,5%
5902978060220,5%
5902978060985,5%
5902978060954,5%
5902978061296,5%
5902978061401,5%
5902978061395,5%
5902978061487,5%
5902978061531,5%
5902978061890,5%
5902978061906,5%
5902978062194,5%
5902978060664,5%
5902978060688,5%
5902978060671,5%
5902978060695,5%
5902978060701,5%
5902978061500,5%
5902978061494,5%
5902978061869,5%
5902978006013,5%
5902978006310,5%
5902978006464,5%
-,5%
-,5%
-,5%
-,5%
5902978008871,5%
5902978080198,5%
-,5%
-,5%
-,5%
5902978080143,5%
5902978080150,5%
5902978008390,5%
-,5%
5900259099211,5%
5900259099259,5%
5900259099235,5%
5900259099273,5%
5900259096647,5%
5900259093127,5%
5900259093141,5%
5900259099396,5%
5900259099372,5%
5900259099358,5%
5900259099433,5%
5900259099419,5%
5900259097163,5%
5900259097149,5%
5900259097125,5%
5900259097187,5%
5900259097200,5%
5900259097262,5%
5900259097248,5%
5900259096869,5%
5900259096845,5%
5900259096883,5%
5900259099532,5%
5900259099518,5%
5900259099686,5%
5900259099723,5%
5900259099709,5%
5900259102553,5%
5900259102560,5%
5900259099778,5%
5900259099822,5%
5900259099792,5%
5900259099297,5%
5900259099457,5%
5900259096821,5%
5900259101938,5%
5900259096807,5%
5900259097101,5%
5900259097224,5%
5900259096777,5%
5900259096746,5%
5900259096722,5%
5900259097040,5%
5900259097064,5%
5900259097088,5%
5900259100146,5%
5900259100184,5%
5900259100160,5%
5900259087126,5%
5900259087140,5%
5900259087164,5%
5900259353276,5%
5900259028945,5%
5900259029041,5%
5900259029096,5%
5900259107374,5%
5900259107329,5%
5900259067982,5%
5900259068002,5%
5900259067999,5%
5900259067821,5%
5900259067814,5%
5900259092694,5%
5900259107404,5%
5900259107350,5%
5900259090621,5%
5900259090645,5%
5900259094469,5%
5900259094483,5%
5900259099099,5%
5900259099150,5%
5900259099129,5%
5900259099181,5%
5900259094728,5%
5900259094704,5%
5900259094681,5%
5900259106667,5%
5900259047014,5%
5900259054623,5%
5900259047045,5%
5900259073068,5%
5900259073044,5%
5900259073112,5%
5900259073082,5%
5900259073143,5%
5900259073297,5%
5900259073266,5%
5900259073327,5%
5900259073204,5%
5900259073235,5%
5900259073174,5%
5900259100856,5%
5900259100832,5%
5900259084019,5%
5900259083982,5%
5900259104694,5%
5900259107749,5%
5900259013552,5%
5900259013613,5%
5900259029805,5%
5900259029799,5%
5900259073563,5%
5900259073525,5%
5900259073358,5%
5900259073389,5%
5900259087393,5%
5900259087522,5%
5900259087430,5%
5900259087478,5%
5900259087560,5%
5900259087607,5%
5900259087850,5%
5900259087898,5%
5900259087652,5%
5201360521005,5%
5201360565207,5%
5201360799251,5%
5201360521210,5%
5201360521616,5%
5201360521562,5%
5201360527205,5%
5201360528608,5%
5201360531332,5%
5201360531318,5%
5201360571208,5%
5201360543205,5%
5201360543700,5%
5201360543601,5%
5201360531172,5%
5201360535705,5%
5201360535903,5%
5201360535828,5%
5201360535507,5%
5201360531141,5%
5201360532506,5%
5201360531936,5%
5201360531929,5%
5201360509188,5%
5201360509683,5%
5201360509485,5%
5201360600304,5%
5201360655571,5%
5201360600625,5%
5201360605743,5%
5201360655557,5%
5201360795345,5%
5201360795741,5%
5900084261197,8%
5900084261210,8%
5900084244992,8%
5900084245036,5%
5900084245050,8%
5900084245296,8%
5900084254106,8%
5900084245210,8%
5900084245234,8%
5900084254977,8%
5900084245258,8%
5900084244954,5%
5900084245098,8%
5900084245111,5%
5900084245159,5%
5900084245272,8%
5900084245678,8%
5900084244978,8%
5900084245012,5%
5900084245074,5%
5900084245135,5%
5900084245173,8%
5900084245197,8%
5900084241021,8%
5900084245432,8%
5900084195805,8%
5900084245616,8%
5900084245470,8%
5900084245494,8%
5900084245517,8%
5900084245531,8%
5900084245555,8%
5900084245579,8%
5900084245654,8%
5900084229142,8%
5900084203913,8%
5900084229081,8%
5900084229074,8%
5900084196208,8%
5900084245319,8%
5900084203142,8%
5900084245371,8%
5900084203180,8%
5900084245333,8%
5900084245395,8%
5900084245418,8%
5900084203166,8%
5900084224345,8%
5900084203890,8%
5900084245692,8%
5900084245715,23%
5900084245739,23%
5900084245753,23%
5900084203289,23%
5900084245777,8%
5900102021642,5%
5900102021635,5%
5900102014187,5%
5900102021376,5%
5900788444124,23%
5900788342048,23%
5901076000114,23%
5900788440768,23%
5901076000411,23%
5900788600162,23%
5900788400144,23%
5900788226089,23%
5900788401158,23%
5900788342086,23%
5900788201017,23%
5900788342055,23%
5900788442311,23%
5900788400137,23%
5900788200034,23%
5900788402025,23%
5900788940954,23%
5900788742459,23%
5900788943238,23%
5900788742916,23%
5900788743531,23%
5900788242027,23%
5900788943283,23%
5900788143911,23%
5900788343328,23%
5900788144246,23%
5900788240795,23%
5900788240801,23%
5900788440997,23%
5900788744224,23%
5900788243598,23%
5900788243581,23%
5900788443721,23%
5900788244915,23%
5900788270006,23%
5900571050334,5%
5900571052918,5%
5900571050303,5%
5900571052871,5%
5900571006058,5%
5900571101166,5%
5900571101142,5%
5900571101166,5%
5900571052918,5%
5900571052871,5%
5900571102248,5%
5900571000025,5%
5900571001251,5%
5900571001176,5%
5900571001527,5%
5900571001039,5%
5900571100909,5%
5900571102194,5%
5900571100039,5%
5900571100312,5%
5900571101531,5%
5900571101517,5%
5900571101579,5%
5900571101494,5%
5900571101555,5%
5900571101821,5%
5900571000070,5%
5900571001206,5%
5900571000063,5%
5900571001268,5%
5900571006010,5%
5900571100817,5%
5900571101395,23%
5900571101418,23%
5900571102088,23%
5900571101371,23%
5900571000056,23%
5900571001299,23%
5900571000049,5%
5900571001282,5%
5900571001305,5%
5900571001183,5%
5900571002715,5%
5900571001305,5%
5900571001275,5%
5900571002692,5%
5900571100787,5%
5900571111363,5%
5900571101432,5%
5900571050020,5%
5900571050013,5%
5900571050037,5%
5900571100855,5%
5900571102439,5%
5900571052628,5%
5900571052482,5%
5900571052529,5%
5900571052505,5%
5900571051317,5%
5900571051324,5%
5900571300491,5%
5900571101319,5%
5900571053137,5%
5900073020217,5%
5900073020262,5%
5900073020293,5%
5900073020330,5%
5900073020453,5%
5900073020347,5%
5900073020484,5%
5900073020422,5%
5900073020415,5%
5900073020408,5%
5900073020248,5%
5900073020231,5%
5900073181048,5%
5900073181055,5%
5900073020156,5%
5900073020040,5%
5900073020033,5%
5900073020095,5%
5900073020088,5%
5900073020071,5%
5900073180942,5%
5900073180935,5%
5900073180959,5%
5900073180966,5%
5900073020125,5%
5900073020187,5%
5900073020118,5%
8594006095396,5%
8594006095389,5%
5900445000021,5%
5900445000014,5%
5900445000045,5%
5901713001047,5%
5901713001245,5%
5901713014658,5%
5901713000071,5%
5901713016034,5%
5901713016027,5%
5901713003539,5%
5901713004390,5%
5901713002693,5%
5901713011770,5%
5901713011763,5%
5901713005083,5%
5901713016270,5%
5901713016287,5%
5901713016294,5%
5901713010605,8%
5901713010599,8%
5901713012210,8%
5901713012227,8%
5901713012173,8%
5901713012180,8%
5901713012197,8%
5901713012203,8%
5901713013583,8%
5901713010629,8%
5901713010612,8%
5901713012524,5%
5901713015648,5%
5901713000415,5%
5901713006189,5%
5901713002037,5%
5901713000347,5%
5901713011022,5%
5901713011039,5%
5901713011046,5%
5901713015655,5%
5901713016546,5%
5901713014399,5%
5901713014412,5%
5901713014436,5%
5901713001795,5%
5901713001658,5%
5901713016928,5%
5901713001665,5%
5901713016935,5%
5901713001023,5%
5901713001528,5%
5901713001016,5%
5901713003072,5%
5901713005434,5%
5901713010322,5%
5901713013378,5%
5901713009081,5%
5901713010315,5%
5901713013385,5%
5901713010308,5%
5901713001221,5%
5901713003874,5%
5901713000057,5%
5901713000248,5%
5901713006783,5%
5901713013231,5%
5901713014160,5%
5901713000040,5%
5901713001399,5%
5901713016911,5%
5901713017284,5%
5901713017277,5%
5901713015617,5%
5901713006561,5%
5901713000361,5%
5901713001313,5%
5901713015624,5%
5901713015631,5%
5901713003546,5%
5901713004512,5%
5901713002624,5%
5901713006318,5%
5901713017345,5%
5901713004185,5%
5901713017338,5%
5901713006516,5%
5901713011695,8%
5901713009135,8%
5901713003911,8%
5901713003928,8%
5901713003904,8%
5901713004642,8%
5901713005441,8%
5901713005533,8%
5901713004635,8%
5901713007131,8%
5901713011664,5%
5901713009470,5%
5901713009456,5%
5901713009449,5%
5901713009463,5%
5901713009487,5%
5901713013453,5%
5901713009494,5%
5901713002853,5%
5901713000446,5%
5901713005939,5%
5901713013026,5%
5901713012920,8%
5901713012937,8%
5901713012944,8%
5901713012951,8%
5901713013002,8%
5901713012968,8%
5901713012975,8%
5901713012982,8%
5901713012999,8%
5901713000224,8%
5901713000392,8%
5901713000545,8%
5901713001351,8%
5901713003836,5%
5901713002495,5%
5901713004307,5%
5901713003195,5%
5901713010681,5%
5901713010698,5%
5901713010667,5%
5901713010674,5%
5901713002051,5%
5901713007674,5%
5901713000231,5%
5901713012548,5%
5901713001979,5%
5901713000187,5%
5901713002211,5%
5901713013033,8%
5901713015020,5%
5901713014986,5%
5901713014993,5%
5901713015013,5%
5901713015006,5%
5901713015037,5%
5901713015341,5%
5901713015358,5%
5901713015334,5%
5901713016171,5%
5901713016188,5%
5901713016195,5%
5901713016201,5%
5901713016232,5%
5901713016256,5%
5901713016218,5%
5901713016263,5%
5901713016249,5%
5901713016225,5%
8594002834142,5%
8594002834135,5%
8594002835835,5%
8594002838423,5%
8594002838447,5%
8594002838461,5%
8594002834746,5%
8594002834630,5%
8594002834654,5%
8594002834715,5%
8594002834678,5%
8594002834692,5%
8594002834685,5%
8594002834784,5%
8594002835224,5%
8594002836481,5%
8594002836436,5%
8594002836375,5%
8594002836443,5%
8410352006445,5%
8004350730053,5%
8004350730183,5%
8004350730220,5%
8004350730497,5%
8004350730558,5%
8004350000781,5%
8004350731005,5%
8004350000552,5%
8004350731159,5%
8004350001559,5%
8004350001344,5%
8004350002129,5%
8004350000255,5%
8004350000774,5%
8004350720719,5%
8004350002211,5%
8004350001566,5%
8004350711045,5%
8004350738806,5%
8004350001597,5%
8004350001580,5%
8004350720030,5%
8004350735737,5%
8004350730190,5%
8004350730312,5%
8004350730800,5%
8004350730114,5%
8004350000767,5%
8004350730572,5%
8004350730039,5%
8004350731043,5%
024000104384,5%
024000104360,5%
024000104391,5%
24000012306,5%
024000012313,5%
024000012412,5%
024000003649,5%
24000010418,5%
24000025528,5%
24000025993,5%
24000012412,5%
24000010418,5%
24000003649,5%
024000012313,5%
24000076278,5%
24000067931,5%
24000143635,5%
24000124573,5%
5906425171392,5%
